"","v1","v2","v3","v4","v5","v6"
"355",355,"E_2",0,NA,"m2",FALSE
"356",356,"E_1",0,100,"m4",TRUE
"357",357,"E_3",0,NA,"m5",FALSE
"358",358,"E_3",0,96,"m1",FALSE
"359",359,"E_5",0,90,"m5",FALSE
"360",360,"E_2",0,96,"m3",TRUE
"361",361,"E_5",0,113,"m4",TRUE
"362",362,"E_4",1,84,"m1",FALSE
"363",363,"E_3",0,99,"m2",FALSE
"364",364,"E_1",0,NA,"m4",FALSE
"365",365,"E_3",0,82,"m1",FALSE
"366",366,"E_1",0,95,"m1",FALSE
"367",367,"E_2",0,103,"m4",FALSE
"368",368,"E_2",1,109,"m5",FALSE
"369",369,"E_4",0,125,"m2",TRUE
"370",370,"E_5",1,100,"m5",TRUE
"371",371,"E_5",0,102,"m5",FALSE
"372",372,"E_3",0,91,"m5",FALSE
"373",373,"E_5",0,91,"m4",FALSE
"374",374,"E_5",0,105,"m3",FALSE
"375",375,"E_1",0,82,"m5",FALSE
"376",376,"E_4",0,118,"m3",FALSE
"377",377,"E_5",0,119,"m2",FALSE
"378",378,"E_4",0,89,"m2",FALSE
"379",379,"E_4",0,93,"m5",FALSE
"380",380,"E_5",0,NA,"m1",TRUE
"381",381,"E_1",0,109,"m4",FALSE
"382",382,"E_3",0,87,"m4",TRUE
"383",383,"E_2",0,117,"m4",FALSE
"384",384,"E_5",0,96,"m5",TRUE
"385",385,"E_5",0,95,"m1",FALSE
"386",386,"E_2",1,NA,"m2",FALSE
"387",387,"E_4",0,92,"m2",FALSE
"388",388,"E_3",0,NA,"m5",FALSE
"389",389,"E_5",0,92,"m1",FALSE
"390",390,"E_4",0,88,"m2",FALSE
"391",391,"E_3",0,109,"m1",FALSE
"392",392,"E_3",0,97,"m1",FALSE
"393",393,"E_4",0,111,"m2",FALSE
"394",394,"E_2",0,86,"m5",FALSE
"395",395,"E_1",0,NA,"m1",FALSE
"396",396,"E_2",0,108,"m4",FALSE
"397",397,"E_5",0,102,"m4",TRUE
"398",398,"E_3",0,117,"m4",FALSE
"399",399,"E_1",0,111,"m2",FALSE
"400",400,"E_2",1,NA,"m3",TRUE
"401",401,"E_4",1,NA,"m2",FALSE
"402",402,"E_4",0,94,"m4",FALSE
"403",403,"E_4",0,104,"m3",FALSE
"404",404,"E_1",0,111,"m3",FALSE
"405",405,"E_1",0,94,"m3",FALSE
"406",406,"E_5",1,97,"m5",TRUE
"407",407,"E_3",0,88,"m5",FALSE
"408",408,"E_2",0,105,"m3",FALSE
"409",409,"E_1",1,NA,"m5",FALSE
"410",410,"E_1",0,96,"m2",FALSE
"411",411,"E_3",1,94,"m3",FALSE
"412",412,"E_5",0,97,"m5",FALSE
"413",413,"E_4",0,100,"m1",FALSE
"414",414,"E_1",0,112,"m5",FALSE
"415",415,"E_4",0,NA,"m2",FALSE
"416",416,"E_1",0,87,"m4",FALSE
"417",417,"E_4",0,94,"m1",TRUE
"418",418,"E_3",0,107,"m3",FALSE
"419",419,"E_5",0,103,"m2",FALSE
"420",420,"E_2",0,100,"m2",TRUE
"421",421,"E_4",0,91,"m1",FALSE
"422",422,"E_1",0,92,"m5",FALSE
"423",423,"E_2",1,96,"m4",FALSE
"424",424,"E_5",0,87,"m3",FALSE
"425",425,"E_1",0,NA,"m5",FALSE
"426",426,"E_1",0,102,"m2",FALSE
"427",427,"E_2",0,99,"m4",FALSE
"428",428,"E_5",0,NA,"m5",FALSE
"429",429,"E_5",0,92,"m5",TRUE
"430",430,"E_5",0,110,"m5",FALSE
"431",431,"E_3",0,NA,"m2",FALSE
"432",432,"E_5",0,106,"m5",TRUE
"433",433,"E_1",1,101,"m2",FALSE
"434",434,"E_1",0,87,"m3",FALSE
"435",435,"E_5",0,80,"m1",FALSE
"436",436,"E_1",0,NA,"m5",FALSE
"437",437,"E_1",0,101,"m1",FALSE
"438",438,"E_2",0,91,"m5",FALSE
"439",439,"E_5",0,NA,"m2",FALSE
"440",440,"E_4",1,NA,"m5",FALSE
"441",441,"E_3",0,101,"m1",FALSE
"442",442,"E_3",0,NA,"m3",FALSE
"443",443,"E_4",0,92,"m1",FALSE
"444",444,"E_5",0,103,"m2",FALSE
"445",445,"E_2",0,NA,"m5",FALSE
"446",446,"E_2",0,87,"m3",FALSE
"447",447,"E_1",0,110,"m5",FALSE
"448",448,"E_2",1,106,"m1",FALSE
"449",449,"E_4",0,112,"m4",FALSE
"450",450,"E_1",0,NA,"m1",FALSE
"451",451,"E_3",0,91,"m3",FALSE
"452",452,"E_2",0,98,"m5",FALSE
"453",453,"E_3",0,108,"m1",FALSE
"454",454,"E_4",0,96,"m2",FALSE
"455",455,"E_1",0,96,"m5",FALSE
"456",456,"E_5",0,91,"m2",FALSE
"457",457,"E_2",1,95,"m1",FALSE
"458",458,"E_1",0,NA,"m4",FALSE
"459",459,"E_5",0,107,"m2",FALSE
"460",460,"E_1",1,NA,"m5",FALSE
"461",461,"E_4",0,89,"m2",FALSE
"462",462,"E_2",0,93,"m1",FALSE
"463",463,"E_2",0,84,"m4",FALSE
"464",464,"E_5",1,104,"m5",FALSE
"465",465,"E_3",0,102,"m5",FALSE
"466",466,"E_2",0,104,"m5",FALSE
"467",467,"E_1",1,93,"m1",FALSE
"468",468,"E_1",1,NA,"m5",FALSE
"469",469,"E_1",0,120,"m1",FALSE
"470",470,"E_1",0,NA,"m3",FALSE
"471",471,"E_5",1,99,"m1",FALSE
"472",472,"E_3",1,97,"m5",FALSE
"473",473,"E_5",0,103,"m5",FALSE
"474",474,"E_5",0,83,"m1",FALSE
"475",475,"E_2",0,96,"m3",FALSE
"476",476,"E_5",0,82,"m1",FALSE
"477",477,"E_1",0,92,"m1",FALSE
"478",478,"E_3",0,106,"m1",FALSE
"479",479,"E_5",0,112,"m2",FALSE
"480",480,"E_4",0,118,"m5",FALSE
"481",481,"E_2",0,89,"m2",FALSE
"482",482,"E_1",0,118,"m2",FALSE
"483",483,"E_3",0,92,"m5",FALSE
"484",484,"E_2",1,95,"m1",FALSE
"485",485,"E_1",0,NA,"m5",FALSE
"486",486,"E_4",0,106,"m4",FALSE
"487",487,"E_4",0,77,"m1",FALSE
"488",488,"E_3",0,101,"m3",FALSE
"489",489,"E_4",1,103,"m5",FALSE
"490",490,"E_5",1,102,"m4",FALSE
"491",491,"E_4",1,95,"m3",FALSE
"492",492,"E_3",0,96,"m5",FALSE
"493",493,"E_2",0,97,"m3",FALSE
"494",494,"E_3",0,102,"m5",FALSE
"495",495,"E_5",1,124,"m5",FALSE
"496",496,"E_3",0,NA,"m4",FALSE
"497",497,"E_2",1,104,"m5",FALSE
"498",498,"E_1",0,NA,"m5",FALSE
"499",499,"E_4",1,NA,"m4",FALSE
"500",500,"E_3",1,109,"m3",FALSE
"501",501,"E_3",0,91,"m5",TRUE
"502",502,"E_2",0,85,"m5",FALSE
"503",503,"E_2",0,92,"m1",FALSE
"504",504,"E_5",0,107,"m3",FALSE
"505",505,"E_1",0,NA,"m4",FALSE
"506",506,"E_1",1,95,"m4",FALSE
"507",507,"E_1",0,95,"m2",FALSE
"508",508,"E_5",0,106,"m3",FALSE
"509",509,"E_4",0,105,"m5",FALSE
"510",510,"E_1",1,NA,"m4",FALSE
"511",511,"E_3",0,101,"m5",FALSE
"512",512,"E_5",1,88,"m5",FALSE
"513",513,"E_3",0,82,"m3",TRUE
"514",514,"E_2",0,86,"m4",FALSE
"515",515,"E_3",0,NA,"m5",FALSE
"516",516,"E_2",0,107,"m2",FALSE
"517",517,"E_1",0,NA,"m4",FALSE
"518",518,"E_1",1,108,"m1",FALSE
"519",519,"E_3",0,111,"m5",FALSE
"520",520,"E_1",0,97,"m5",FALSE
"521",521,"E_4",0,89,"m4",FALSE
"522",522,"E_3",0,NA,"m5",FALSE
"523",523,"E_5",0,96,"m5",FALSE
"524",524,"E_5",1,104,"m3",FALSE
"525",525,"E_4",0,127,"m1",FALSE
"526",526,"E_3",1,NA,"m3",FALSE
"527",527,"E_2",0,NA,"m4",FALSE
"528",528,"E_1",0,107,"m3",TRUE
"529",529,"E_4",0,NA,"m2",FALSE
"530",530,"E_2",0,NA,"m5",FALSE
"531",531,"E_4",0,106,"m5",FALSE
"532",532,"E_3",0,NA,"m3",FALSE
"533",533,"E_4",0,96,"m2",FALSE
"534",534,"E_4",0,104,"m3",FALSE
"535",535,"E_5",1,92,"m1",FALSE
"536",536,"E_2",1,110,"m4",FALSE
"537",537,"E_5",0,88,"m3",FALSE
"538",538,"E_5",0,NA,"m5",FALSE
"539",539,"E_1",0,80,"m3",FALSE
"540",540,"E_5",0,NA,"m2",FALSE
"541",541,"E_2",0,109,"m1",FALSE
"542",542,"E_4",0,99,"m1",FALSE
"543",543,"E_5",0,NA,"m2",FALSE
"544",544,"E_5",0,115,"m5",FALSE
"545",545,"E_3",0,107,"m4",FALSE
"546",546,"E_2",0,NA,"m5",FALSE
"547",547,"E_4",0,104,"m5",FALSE
"548",548,"E_1",0,102,"m1",FALSE
"549",549,"E_2",1,97,"m2",FALSE
"550",550,"E_3",0,90,"m4",FALSE
"551",551,"E_5",1,NA,"m3",FALSE
"552",552,"E_2",0,117,"m5",FALSE
"553",553,"E_1",0,90,"m4",FALSE
"554",554,"E_5",0,105,"m5",FALSE
"555",555,"E_1",0,115,"m5",FALSE
"556",556,"E_3",0,121,"m2",FALSE
"557",557,"E_1",0,NA,"m5",FALSE
"558",558,"E_3",0,118,"m3",TRUE
"559",559,"E_2",1,94,"m2",FALSE
"560",560,"E_4",0,92,"m2",FALSE
"561",561,"E_1",0,91,"m5",FALSE
"562",562,"E_3",0,94,"m5",FALSE
"563",563,"E_5",0,96,"m3",FALSE
"564",564,"E_2",0,106,"m3",FALSE
"565",565,"E_5",0,96,"m3",FALSE
"566",566,"E_4",0,103,"m3",FALSE
"567",567,"E_1",0,98,"m5",FALSE
"568",568,"E_4",0,119,"m5",FALSE
"569",569,"E_2",1,84,"m5",FALSE
"570",570,"E_4",1,107,"m3",FALSE
"571",571,"E_5",0,113,"m2",FALSE
"572",572,"E_2",0,92,"m5",FALSE
"573",573,"E_3",0,79,"m4",FALSE
"574",574,"E_4",0,NA,"m4",FALSE
"575",575,"E_5",1,104,"m4",FALSE
"576",576,"E_2",0,107,"m4",FALSE
"577",577,"E_2",0,96,"m3",FALSE
"578",578,"E_1",0,101,"m1",FALSE
"579",579,"E_4",1,80,"m1",FALSE
"580",580,"E_5",0,NA,"m5",TRUE
"581",581,"E_3",0,102,"m4",FALSE
"582",582,"E_4",0,96,"m4",FALSE
"583",583,"E_4",0,NA,"m2",FALSE
"584",584,"E_5",0,110,"m4",FALSE
"585",585,"E_3",0,104,"m2",TRUE
"586",586,"E_3",0,113,"m3",FALSE
"587",587,"E_2",0,92,"m2",TRUE
"588",588,"E_4",0,93,"m3",FALSE
"589",589,"E_4",0,NA,"m1",TRUE
"590",590,"E_5",0,109,"m3",FALSE
"591",591,"E_4",0,NA,"m2",FALSE
"592",592,"E_2",0,92,"m4",FALSE
"593",593,"E_3",0,85,"m5",FALSE
"594",594,"E_5",0,91,"m5",FALSE
"595",595,"E_1",0,98,"m2",FALSE
"596",596,"E_5",0,88,"m4",TRUE
"597",597,"E_5",0,95,"m1",FALSE
"598",598,"E_1",0,NA,"m2",TRUE
"599",599,"E_3",0,95,"m3",FALSE
"600",600,"E_5",0,91,"m1",FALSE
"601",601,"E_4",0,108,"m1",FALSE
"602",602,"E_4",1,102,"m4",FALSE
